*------------------------------------------------------------*
* Score Log
Date:                November 27, 2023
19589  RESULT_COUNT_LABEL = "";
19590  TEMPORARY_VARIABLE = "P_CategoryADVOCA_4pj3xrtTh3j0hcP";
19591  output;
19592  run;

NOTE: The data set WORK.ASSESS_0SW01JY_ASSESSMETA_3O15X4 has 25 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
      

19593  /* Generate temporary dataset and obtain summary statistics such as total number of   */
19594  /* obserations, frequency of target.  However, summary statistics for class reporting */
19595  /* variabels are not computed here since if there exist class reporting variables,    */
19596  /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
19597  /* summary statisitcs, if any.                                                        */
19598  data work.ASSESS_0SW01JY_normSD_yD4sPu(drop=
19599  _numberOfObservation_
19600  _levelFrequency_1
19601  _levelFrequency_2
19602  _levelFrequency_3
19603  _levelFrequency_4
19604  _levelFrequency_5
19605  _levelFrequency_6
19606  _levelFrequency_7
19607  _levelFrequency_8
19608  _levelFrequency_9
19609  _levelFrequency_10
19610  _levelFrequency_11
19611  _levelFrequency_12
19612  )
19613  work.ASSESS_0SW01JY_meansAndTi_X2DW2h (keep=
19614  _numberOfObservation_
19615  _levelFrequency_1
19616  _levelFrequency_2
19617  _levelFrequency_3
19618  _levelFrequency_4
19619  _levelFrequency_5
19620  _levelFrequency_6
19621  _levelFrequency_7
19622  _levelFrequency_8
19623  _levelFrequency_9
19624  _levelFrequency_10
19625  _levelFrequency_11
19626  _levelFrequency_12
19627  );
19628  set EMWS3.Neural8_TRAIN(
19629  where=(
19630  (Category ^= ' ')
19631  )
19632  ) end=_lastObservation_;
19633  keep frequency_hRMT6Z;
19634  frequency_hRMT6Z = 1;
19635  keep I_Category F_Category;
19636  keep F_Category_TEACH_iQsWaz5oyhNBZgp;
19637  if (F_Category = 'TEACHER') then do;
19638  F_Category_TEACH_iQsWaz5oyhNBZgp = 1;
19639  end;
19640  else do;
19641  F_Category_TEACH_iQsWaz5oyhNBZgp = 0;
19642  end;
19643  keep F_Category_SALES_0SEzpRobyOhZQYt;
19644  if (F_Category = 'SALES') then do;
19645  F_Category_SALES_0SEzpRobyOhZQYt = 1;
19646  end;
19647  else do;
19648  F_Category_SALES_0SEzpRobyOhZQYt = 0;
19649  end;
19650  keep F_Category_OTHER_XYL3QgCpixRehFP;
19651  if (F_Category = 'OTHER') then do;
19652  F_Category_OTHER_XYL3QgCpixRehFP = 1;
19653  end;
19654  else do;
19655  F_Category_OTHER_XYL3QgCpixRehFP = 0;
19656  end;
19657  keep F_Category_INFOR_Hxx1uhWdjM1sYo5;
19658  if (F_Category = 'INFORMATION-TECHNOLOGY') then do;
19659  F_Category_INFOR_Hxx1uhWdjM1sYo5 = 1;
19660  end;
19661  else do;
19662  F_Category_INFOR_Hxx1uhWdjM1sYo5 = 0;
19663  end;
19664  keep F_Category_HR_inz4FV6MDBX4wZl;
19665  if (F_Category = 'HR') then do;
19666  F_Category_HR_inz4FV6MDBX4wZl = 1;
19667  end;
19668  else do;
19669  F_Category_HR_inz4FV6MDBX4wZl = 0;
19670  end;
19671  keep F_Category_HEALT_QE4SmQ3crJcRZl4;
19672  if (F_Category = 'HEALTHCARE') then do;
19673  F_Category_HEALT_QE4SmQ3crJcRZl4 = 1;
19674  end;
19675  else do;
19676  F_Category_HEALT_QE4SmQ3crJcRZl4 = 0;
19677  end;
19678  keep F_Category_FITNE_60hgxGgL_fOCY5_;
19679  if (F_Category = 'FITNESS') then do;
19680  F_Category_FITNE_60hgxGgL_fOCY5_ = 1;
19681  end;
19682  else do;
19683  F_Category_FITNE_60hgxGgL_fOCY5_ = 0;
19684  end;
19685  keep F_Category_DIGIT_D09Md5eiyal3gK7;
19686  if (F_Category = 'DIGITAL-MEDIA') then do;
19687  F_Category_DIGIT_D09Md5eiyal3gK7 = 1;
19688  end;
19689  else do;
19690  F_Category_DIGIT_D09Md5eiyal3gK7 = 0;
19691  end;
19692  keep F_Category_DESIG_A2PgmaLCtLF023x;
19693  if (F_Category = 'DESIGNER') then do;
19694  F_Category_DESIG_A2PgmaLCtLF023x = 1;
19695  end;
19696  else do;
19697  F_Category_DESIG_A2PgmaLCtLF023x = 0;
19698  end;
19699  keep F_Category_CONSU_cJpEXb5NbX9TnGP;
19700  if (F_Category = 'CONSULTANT') then do;
19701  F_Category_CONSU_cJpEXb5NbX9TnGP = 1;
19702  end;
19703  else do;
19704  F_Category_CONSU_cJpEXb5NbX9TnGP = 0;
19705  end;
19706  keep F_Category_BUSIN_aj7czi2OguzJ3Wy;
19707  if (F_Category = 'BUSINESS-DEVELOPMENT') then do;
19708  F_Category_BUSIN_aj7czi2OguzJ3Wy = 1;
19709  end;
19710  else do;
19711  F_Category_BUSIN_aj7czi2OguzJ3Wy = 0;
19712  end;
19713  keep F_Category_ADVOC_hsY8t9pu0163wIP;
19714  if (F_Category = 'ADVOCATE') then do;
19715  F_Category_ADVOC_hsY8t9pu0163wIP = 1;
19716  end;
19717  else do;
19718  F_Category_ADVOC_hsY8t9pu0163wIP = 0;
19719  end;
19720  keep P_CategoryTEACHER;
19721  keep P_CategorySALES;
19722  keep P_CategoryOTHER;
19723  keep P_CategoryINFORMATION_TECHNOLOGY;
19724  keep P_CategoryHR;
19725  keep P_CategoryHEALTHCARE;
19726  keep P_CategoryFITNESS;
19727  keep P_CategoryDIGITAL_MEDIA;
19728  keep P_CategoryDESIGNER;
19729  keep P_CategoryCONSULTANT;
19730  keep P_CategoryBUSINESS_DEVELOPMENT;
19731  keep P_CategoryADVOCATE;
19732  output work.ASSESS_0SW01JY_normSD_yD4sPu;
19733  keep _numberOfObservation_;
19734  retain _numberOfObservation_ 0;
19735  _numberOfObservation_ + frequency_hRMT6Z;
19736  keep _levelFrequency_1;
19737  retain _levelFrequency_1 0;
19738  if (F_Category = 'TEACHER') then do;
19739  _levelFrequency_1 + frequency_hRMT6Z;
19740  end;
19741  keep _levelFrequency_2;
19742  retain _levelFrequency_2 0;
19743  if (F_Category = 'SALES') then do;
19744  _levelFrequency_2 + frequency_hRMT6Z;
19745  end;
19746  keep _levelFrequency_3;
19747  retain _levelFrequency_3 0;
19748  if (F_Category = 'OTHER') then do;
19749  _levelFrequency_3 + frequency_hRMT6Z;
19750  end;
19751  keep _levelFrequency_4;
19752  retain _levelFrequency_4 0;
19753  if (F_Category = 'INFORMATION-TECHNOLOGY') then do;
19754  _levelFrequency_4 + frequency_hRMT6Z;
19755  end;
19756  keep _levelFrequency_5;
19757  retain _levelFrequency_5 0;
19758  if (F_Category = 'HR') then do;
19759  _levelFrequency_5 + frequency_hRMT6Z;
19760  end;
19761  keep _levelFrequency_6;
19762  retain _levelFrequency_6 0;
19763  if (F_Category = 'HEALTHCARE') then do;
19764  _levelFrequency_6 + frequency_hRMT6Z;
19765  end;
19766  keep _levelFrequency_7;
19767  retain _levelFrequency_7 0;
19768  if (F_Category = 'FITNESS') then do;
19769  _levelFrequency_7 + frequency_hRMT6Z;
19770  end;
19771  keep _levelFrequency_8;
19772  retain _levelFrequency_8 0;
19773  if (F_Category = 'DIGITAL-MEDIA') then do;
19774  _levelFrequency_8 + frequency_hRMT6Z;
19775  end;
19776  keep _levelFrequency_9;
19777  retain _levelFrequency_9 0;
19778  if (F_Category = 'DESIGNER') then do;
19779  _levelFrequency_9 + frequency_hRMT6Z;
19780  end;
19781  keep _levelFrequency_10;
19782  retain _levelFrequency_10 0;
19783  if (F_Category = 'CONSULTANT') then do;
19784  _levelFrequency_10 + frequency_hRMT6Z;
19785  end;
19786  keep _levelFrequency_11;
19787  retain _levelFrequency_11 0;
19788  if (F_Category = 'BUSINESS-DEVELOPMENT') then do;
19789  _levelFrequency_11 + frequency_hRMT6Z;
19790  end;
19791  keep _levelFrequency_12;
19792  retain _levelFrequency_12 0;
19793  if (F_Category = 'ADVOCATE') then do;
19794  _levelFrequency_12 + frequency_hRMT6Z;
19795  end;
19796  if _lastObservation_ then do;
19797  output work.ASSESS_0SW01JY_meansAndTi_X2DW2h;
19798  end;
19799  run;

NOTE: View EMWS3.NEURAL8_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      
NOTE: There were 674 observations read from the data set EMWS3.TEXTCLUSTER9_TRAIN.
NOTE: There were 674 observations read from the data set EMWS3.NEURAL8_TRAIN.
      WHERE Category not = ' ';
NOTE: The data set WORK.ASSESS_0SW01JY_NORMSD_YD4SPU has 674 observations and 27 variables.
NOTE: The data set WORK.ASSESS_0SW01JY_MEANSANDTI_X2DW2H has 1 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
      

19800  data WORK._EMRANK;
19801  set EMWS3.MdlComp_EMRANK;
19802  where MODEL = "Neural8" and TARGET = "Category" and dataRole="TRAIN";
19803  run;

NOTE: There were 20 observations read from the data set EMWS3.MDLCOMP_EMRANK.
      WHERE (MODEL='Neural8') and (TARGET='Category') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

19804  data work._augment;
19805  do BIN= 1 to 20;
19806  DECILE = BIN*5;
19807  output;
19808  end;
19809  run;

NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

19810  data WORK._EMRANK;
19811  merge WORK._AUGMENT WORK._EMRANK;
19812  by BIN;
19813  run;

NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

19814  data WORK._EMRANK;
19815  set WORK._EMRANK end=_lastObservation_;
19816  retain _previousMinP_ _previousMaxP_;
19817  retain _group_ 1;
19818  keep event;
19819  keep bin _cutoff_ _group_;
19820  if (bin > 1) then do;
19821  bin = bin - 1;
19822  _cutoff_ = (_maxP_ + _previousMinP_) / 2;
19823  if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
19824  /* tied */
19825  _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
19826  ));
19827  end;
19828  else if (abs(_maxP_ - _minP_) < 1E-6) then do;
19829  /* next tied */
19830  _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
19831  ));
19832  end;
19833  output;
19834  *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
19835  * _group_ + 1;
19836  *end;
19837  if (_maxP_ le _previousMinP_ - 1E-6) then do;
19838  _group_ + 1;
19839  end;
19840  else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
19841  if (abs(_maxP_ - _minP_) > 1E-6) then do;
19842  _group_ + 1;
19843  end;
19844  end;
19845  bin + 1;
19846  /* correct the previous change */
19847  end;
19848  if (_lastObservation_) then do;
19849  _cutoff_ = .;
19850  output;
19851  end;
19852  _previousMinP_ = _minP_;
19853  _previousMaxP_ = _maxP_;
19854  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

19855  data WORK._EMRANK;
19856  set WORK._EMRANK;
19857  by _group_;
19858  retain _start_;
19859  if (first._group_) then do;
19860  _start_ = _n_;
19861  end;
19862  if (last._group_) then do;
19863  _end_ = _n_;
19864  output;
19865  end;
19866  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
19867  filename emflow "C:\Users\lahar\OneDrive\Desktop\Data Mining\Resume\Workspaces\EMWS3\MdlComp\EMFLOWSCORE.sas";
19868  *------------------------------------------------------------*;
19869  * MdlComp: Scoring NEURAL8_TRAIN data;
19870  *------------------------------------------------------------*;
19871  data EMWS3.MdlComp_TRAIN
19872  / view=EMWS3.MdlComp_TRAIN
19873  ;
19874  set EMWS3.Neural8_TRAIN
19875  ;
19876  %inc emflow;
19956   run;

NOTE: DATA STEP view saved on file EMWS3.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS3.NEURAL8_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      

19957   quit;
19958   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

19959   filename emflow "C:\Users\lahar\OneDrive\Desktop\Data Mining\Resume\Workspaces\EMWS3\MdlComp\EMFLOWSCORE.sas";
19960   *------------------------------------------------------------*;
19961   * MdlComp: Scoring NEURAL8_VALIDATE data;
19962   *------------------------------------------------------------*;
19963   data EMWS3.MdlComp_VALIDATE
19964   / view=EMWS3.MdlComp_VALIDATE
19965   ;
19966   set EMWS3.Neural8_VALIDATE
19967   ;
19968   %inc emflow;
20048   run;

NOTE: DATA STEP view saved on file EMWS3.MDLCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS3.NEURAL8_VALIDATE.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

20049   quit;
20050   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

20051   filename emflow "C:\Users\lahar\OneDrive\Desktop\Data Mining\Resume\Workspaces\EMWS3\MdlComp\EMFLOWSCORE.sas";
20052   *------------------------------------------------------------*;
20053   * MdlComp: Scoring NEURAL8_TEST data;
20054   *------------------------------------------------------------*;
20055   data EMWS3.MdlComp_TEST
20056   / view=EMWS3.MdlComp_TEST
20057   ;
20058   set EMWS3.Neural8_TEST
20059   ;
20060   %inc emflow;
20140   run;

NOTE: DATA STEP view saved on file EMWS3.MDLCOMP_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS3.NEURAL8_TEST.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      

20141   quit;
20142   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

20143   *------------------------------------------------------------*;
20144   * MdlComp: Computing metadata for TRAIN data;
20145   *------------------------------------------------------------*;

NOTE: View EMWS3.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
      
NOTE: View EMWS3.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
      
NOTE: View EMWS3.MDLCOMP_VALIDATE.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
      
NOTE: View EMWS3.MDLCOMP_TEST.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
      
