*------------------------------------------------------------*
* Score Log
Date:                November 26, 2023
12856  RESULT_COUNT = "";
12857  RESULT_COUNT_LABEL = "";
12858  TEMPORARY_VARIABLE = "P_CategoryADVOCA_jAGKhFmywthrOvr";
12859  output;
12860  run;

NOTE: The data set WORK.ASSESS_2_1SVGG_ASSESSMETA_LEP7NS has 25 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.03 seconds
      

12861  /* Generate temporary dataset and obtain summary statistics such as total number of   */
12862  /* obserations, frequency of target.  However, summary statistics for class reporting */
12863  /* variabels are not computed here since if there exist class reporting variables,    */
12864  /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
12865  /* summary statisitcs, if any.                                                        */
12866  data work.ASSESS_2_1SVGG_normSD_hHombd(drop=
12867  _numberOfObservation_
12868  _levelFrequency_1
12869  _levelFrequency_2
12870  _levelFrequency_3
12871  _levelFrequency_4
12872  _levelFrequency_5
12873  _levelFrequency_6
12874  _levelFrequency_7
12875  _levelFrequency_8
12876  _levelFrequency_9
12877  _levelFrequency_10
12878  _levelFrequency_11
12879  _levelFrequency_12
12880  )
12881  work.ASSESS_2_1SVGG_meansAndTi_6xLb1V (keep=
12882  _numberOfObservation_
12883  _levelFrequency_1
12884  _levelFrequency_2
12885  _levelFrequency_3
12886  _levelFrequency_4
12887  _levelFrequency_5
12888  _levelFrequency_6
12889  _levelFrequency_7
12890  _levelFrequency_8
12891  _levelFrequency_9
12892  _levelFrequency_10
12893  _levelFrequency_11
12894  _levelFrequency_12
12895  );
12896  set EMWS3.Neural9_TRAIN(
12897  where=(
12898  (Category ^= ' ')
12899  )
12900  ) end=_lastObservation_;
12901  keep frequency_zj9yFR;
12902  frequency_zj9yFR = 1;
12903  keep I_Category F_Category;
12904  keep F_Category_TEACH_VJZphDOAHx0upUS;
12905  if (F_Category = 'TEACHER') then do;
12906  F_Category_TEACH_VJZphDOAHx0upUS = 1;
12907  end;
12908  else do;
12909  F_Category_TEACH_VJZphDOAHx0upUS = 0;
12910  end;
12911  keep F_Category_SALES_pCiYYXvWOmxhY12;
12912  if (F_Category = 'SALES') then do;
12913  F_Category_SALES_pCiYYXvWOmxhY12 = 1;
12914  end;
12915  else do;
12916  F_Category_SALES_pCiYYXvWOmxhY12 = 0;
12917  end;
12918  keep F_Category_OTHER_gy5KH8LO9DJH2SC;
12919  if (F_Category = 'OTHER') then do;
12920  F_Category_OTHER_gy5KH8LO9DJH2SC = 1;
12921  end;
12922  else do;
12923  F_Category_OTHER_gy5KH8LO9DJH2SC = 0;
12924  end;
12925  keep F_Category_INFOR_oZ1s9r6bz9R8e7K;
12926  if (F_Category = 'INFORMATION-TECHNOLOGY') then do;
12927  F_Category_INFOR_oZ1s9r6bz9R8e7K = 1;
12928  end;
12929  else do;
12930  F_Category_INFOR_oZ1s9r6bz9R8e7K = 0;
12931  end;
12932  keep F_Category_HR_hTIp2m2NflLAVFZ;
12933  if (F_Category = 'HR') then do;
12934  F_Category_HR_hTIp2m2NflLAVFZ = 1;
12935  end;
12936  else do;
12937  F_Category_HR_hTIp2m2NflLAVFZ = 0;
12938  end;
12939  keep F_Category_HEALT_voVQnUFfVPT0W_d;
12940  if (F_Category = 'HEALTHCARE') then do;
12941  F_Category_HEALT_voVQnUFfVPT0W_d = 1;
12942  end;
12943  else do;
12944  F_Category_HEALT_voVQnUFfVPT0W_d = 0;
12945  end;
12946  keep F_Category_FITNE_4BlYmuM2XPiCFhP;
12947  if (F_Category = 'FITNESS') then do;
12948  F_Category_FITNE_4BlYmuM2XPiCFhP = 1;
12949  end;
12950  else do;
12951  F_Category_FITNE_4BlYmuM2XPiCFhP = 0;
12952  end;
12953  keep F_Category_DIGIT_oxnnfRt6j9IvFix;
12954  if (F_Category = 'DIGITAL-MEDIA') then do;
12955  F_Category_DIGIT_oxnnfRt6j9IvFix = 1;
12956  end;
12957  else do;
12958  F_Category_DIGIT_oxnnfRt6j9IvFix = 0;
12959  end;
12960  keep F_Category_DESIG_XG_CFVdbnwntwvh;
12961  if (F_Category = 'DESIGNER') then do;
12962  F_Category_DESIG_XG_CFVdbnwntwvh = 1;
12963  end;
12964  else do;
12965  F_Category_DESIG_XG_CFVdbnwntwvh = 0;
12966  end;
12967  keep F_Category_CONSU_glndD4IEauP2CpR;
12968  if (F_Category = 'CONSULTANT') then do;
12969  F_Category_CONSU_glndD4IEauP2CpR = 1;
12970  end;
12971  else do;
12972  F_Category_CONSU_glndD4IEauP2CpR = 0;
12973  end;
12974  keep F_Category_BUSIN_1eWJt9w6pBRUHC3;
12975  if (F_Category = 'BUSINESS-DEVELOPMENT') then do;
12976  F_Category_BUSIN_1eWJt9w6pBRUHC3 = 1;
12977  end;
12978  else do;
12979  F_Category_BUSIN_1eWJt9w6pBRUHC3 = 0;
12980  end;
12981  keep F_Category_ADVOC_L9O1Q_QzXld9VCH;
12982  if (F_Category = 'ADVOCATE') then do;
12983  F_Category_ADVOC_L9O1Q_QzXld9VCH = 1;
12984  end;
12985  else do;
12986  F_Category_ADVOC_L9O1Q_QzXld9VCH = 0;
12987  end;
12988  keep P_CategoryTEACHER;
12989  keep P_CategorySALES;
12990  keep P_CategoryOTHER;
12991  keep P_CategoryINFORMATION_TECHNOLOGY;
12992  keep P_CategoryHR;
12993  keep P_CategoryHEALTHCARE;
12994  keep P_CategoryFITNESS;
12995  keep P_CategoryDIGITAL_MEDIA;
12996  keep P_CategoryDESIGNER;
12997  keep P_CategoryCONSULTANT;
12998  keep P_CategoryBUSINESS_DEVELOPMENT;
12999  keep P_CategoryADVOCATE;
13000  output work.ASSESS_2_1SVGG_normSD_hHombd;
13001  keep _numberOfObservation_;
13002  retain _numberOfObservation_ 0;
13003  _numberOfObservation_ + frequency_zj9yFR;
13004  keep _levelFrequency_1;
13005  retain _levelFrequency_1 0;
13006  if (F_Category = 'TEACHER') then do;
13007  _levelFrequency_1 + frequency_zj9yFR;
13008  end;
13009  keep _levelFrequency_2;
13010  retain _levelFrequency_2 0;
13011  if (F_Category = 'SALES') then do;
13012  _levelFrequency_2 + frequency_zj9yFR;
13013  end;
13014  keep _levelFrequency_3;
13015  retain _levelFrequency_3 0;
13016  if (F_Category = 'OTHER') then do;
13017  _levelFrequency_3 + frequency_zj9yFR;
13018  end;
13019  keep _levelFrequency_4;
13020  retain _levelFrequency_4 0;
13021  if (F_Category = 'INFORMATION-TECHNOLOGY') then do;
13022  _levelFrequency_4 + frequency_zj9yFR;
13023  end;
13024  keep _levelFrequency_5;
13025  retain _levelFrequency_5 0;
13026  if (F_Category = 'HR') then do;
13027  _levelFrequency_5 + frequency_zj9yFR;
13028  end;
13029  keep _levelFrequency_6;
13030  retain _levelFrequency_6 0;
13031  if (F_Category = 'HEALTHCARE') then do;
13032  _levelFrequency_6 + frequency_zj9yFR;
13033  end;
13034  keep _levelFrequency_7;
13035  retain _levelFrequency_7 0;
13036  if (F_Category = 'FITNESS') then do;
13037  _levelFrequency_7 + frequency_zj9yFR;
13038  end;
13039  keep _levelFrequency_8;
13040  retain _levelFrequency_8 0;
13041  if (F_Category = 'DIGITAL-MEDIA') then do;
13042  _levelFrequency_8 + frequency_zj9yFR;
13043  end;
13044  keep _levelFrequency_9;
13045  retain _levelFrequency_9 0;
13046  if (F_Category = 'DESIGNER') then do;
13047  _levelFrequency_9 + frequency_zj9yFR;
13048  end;
13049  keep _levelFrequency_10;
13050  retain _levelFrequency_10 0;
13051  if (F_Category = 'CONSULTANT') then do;
13052  _levelFrequency_10 + frequency_zj9yFR;
13053  end;
13054  keep _levelFrequency_11;
13055  retain _levelFrequency_11 0;
13056  if (F_Category = 'BUSINESS-DEVELOPMENT') then do;
13057  _levelFrequency_11 + frequency_zj9yFR;
13058  end;
13059  keep _levelFrequency_12;
13060  retain _levelFrequency_12 0;
13061  if (F_Category = 'ADVOCATE') then do;
13062  _levelFrequency_12 + frequency_zj9yFR;
13063  end;
13064  if _lastObservation_ then do;
13065  output work.ASSESS_2_1SVGG_meansAndTi_6xLb1V;
13066  end;
13067  run;

NOTE: View EMWS3.NEURAL9_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
      
NOTE: There were 674 observations read from the data set EMWS3.TEXTCLUSTER12_TRAIN.
NOTE: There were 674 observations read from the data set EMWS3.NEURAL9_TRAIN.
      WHERE Category not = ' ';
NOTE: The data set WORK.ASSESS_2_1SVGG_NORMSD_HHOMBD has 674 observations and 27 variables.
NOTE: The data set WORK.ASSESS_2_1SVGG_MEANSANDTI_6XLB1V has 1 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
      

13068  data WORK._EMRANK;
13069  set EMWS3.MdlComp2_EMRANK;
13070  where MODEL = "Neural9" and TARGET = "Category" and dataRole="TRAIN";
13071  run;

NOTE: There were 20 observations read from the data set EMWS3.MDLCOMP2_EMRANK.
      WHERE (MODEL='Neural9') and (TARGET='Category') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

13072  data work._augment;
13073  do BIN= 1 to 20;
13074  DECILE = BIN*5;
13075  output;
13076  end;
13077  run;

NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

13078  data WORK._EMRANK;
13079  merge WORK._AUGMENT WORK._EMRANK;
13080  by BIN;
13081  run;

NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

13082  data WORK._EMRANK;
13083  set WORK._EMRANK end=_lastObservation_;
13084  retain _previousMinP_ _previousMaxP_;
13085  retain _group_ 1;
13086  keep event;
13087  keep bin _cutoff_ _group_;
13088  if (bin > 1) then do;
13089  bin = bin - 1;
13090  _cutoff_ = (_maxP_ + _previousMinP_) / 2;
13091  if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
13092  /* tied */
13093  _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
13094  ));
13095  end;
13096  else if (abs(_maxP_ - _minP_) < 1E-6) then do;
13097  /* next tied */
13098  _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
13099  ));
13100  end;
13101  output;
13102  *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
13103  * _group_ + 1;
13104  *end;
13105  if (_maxP_ le _previousMinP_ - 1E-6) then do;
13106  _group_ + 1;
13107  end;
13108  else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
13109  if (abs(_maxP_ - _minP_) > 1E-6) then do;
13110  _group_ + 1;
13111  end;
13112  end;
13113  bin + 1;
13114  /* correct the previous change */
13115  end;
13116  if (_lastObservation_) then do;
13117  _cutoff_ = .;
13118  output;
13119  end;
13120  _previousMinP_ = _minP_;
13121  _previousMaxP_ = _maxP_;
13122  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

13123  data WORK._EMRANK;
13124  set WORK._EMRANK;
13125  by _group_;
13126  retain _start_;
13127  if (first._group_) then do;
13128  _start_ = _n_;
13129  end;
13130  if (last._group_) then do;
13131  _end_ = _n_;
13132  output;
13133  end;
13134  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 15 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
13135  filename emflow "C:\Users\lahar\OneDrive\Desktop\Data Mining\Resume\Workspaces\EMWS3\MdlComp2\EMFLOWSCORE.sas";
13136  *------------------------------------------------------------*;
13137  * MdlComp2: Scoring NEURAL9_TRAIN data;
13138  *------------------------------------------------------------*;
13139  data EMWS3.MdlComp2_TRAIN
13140  / view=EMWS3.MdlComp2_TRAIN
13141  ;
13142  set EMWS3.Neural9_TRAIN
13143  ;
13144  %inc emflow;
13206  run;

NOTE: DATA STEP view saved on file EMWS3.MDLCOMP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS3.NEURAL9_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      

13207  quit;
13208  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

13209  filename emflow "C:\Users\lahar\OneDrive\Desktop\Data Mining\Resume\Workspaces\EMWS3\MdlComp2\EMFLOWSCORE.sas";
13210  *------------------------------------------------------------*;
13211  * MdlComp2: Scoring NEURAL9_VALIDATE data;
13212  *------------------------------------------------------------*;
13213  data EMWS3.MdlComp2_VALIDATE
13214  / view=EMWS3.MdlComp2_VALIDATE
13215  ;
13216  set EMWS3.Neural9_VALIDATE
13217  ;
13218  %inc emflow;
13280  run;

NOTE: DATA STEP view saved on file EMWS3.MDLCOMP2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS3.NEURAL9_VALIDATE.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      

13281  quit;
13282  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

13283  filename emflow "C:\Users\lahar\OneDrive\Desktop\Data Mining\Resume\Workspaces\EMWS3\MdlComp2\EMFLOWSCORE.sas";
13284  *------------------------------------------------------------*;
13285  * MdlComp2: Scoring NEURAL9_TEST data;
13286  *------------------------------------------------------------*;
13287  data EMWS3.MdlComp2_TEST
13288  / view=EMWS3.MdlComp2_TEST
13289  ;
13290  set EMWS3.Neural9_TEST
13291  ;
13292  %inc emflow;
13354  run;

NOTE: DATA STEP view saved on file EMWS3.MDLCOMP2_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS3.NEURAL9_TEST.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      

13355  quit;
13356  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

13357  *------------------------------------------------------------*;
13358  * MdlComp2: Computing metadata for TRAIN data;
13359  *------------------------------------------------------------*;

NOTE: View EMWS3.MDLCOMP2_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
      
NOTE: View EMWS3.MDLCOMP2_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
      
NOTE: View EMWS3.MDLCOMP2_VALIDATE.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
      
NOTE: View EMWS3.MDLCOMP2_TEST.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
      
