*------------------------------------------------------------*
* Training Log
Date:                November 26, 2023
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.GETLANGUAGES.SOURCE.
16155 +data work.raw_tm_languages work.all_languages;
16156 +   length language $20;
16157 +   input language $1-14 displaytext $15-69 prodnum;
16158 +
16159 +   output work.all_languages;
16160 +   if prodnum = 0 or sysprod("PRODNUM"||left(trim(put(prodnum, 8.))))
16161 +        then output work.raw_tm_languages;
16162 +   drop prodnum;
16163 +
16164 +   datalines;

NOTE: The data set WORK.RAW_TM_LANGUAGES has 2 observations and 2 variables.
NOTE: The data set WORK.ALL_LANGUAGES has 28 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16193 +;
16194 +run;
16195 +
16196 +
16197 +
16198 +
16199 +proc sql noprint;
16200 +   create table work.tm_languages as
16201 +      select distinct(language), displaytext
16202 +      from work.raw_tm_languages;
NOTE: Table WORK.TM_LANGUAGES created, with 2 rows and 2 columns.

16203 +   create table work.all_tm_languages as
16204 +      select distinct(language), displaytext
16205 +      from work.all_languages;
NOTE: Table WORK.ALL_TM_LANGUAGES created, with 27 rows and 2 columns.

16206 +   drop table work.raw_tm_languages;
NOTE: Table WORK.RAW_TM_LANGUAGES has been dropped.
16207 +   drop table work.all_languages;
NOTE: Table WORK.ALL_LANGUAGES has been dropped.
16208 +quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

16209 +
NOTE: %INCLUDE (level 1) ending.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_PARSE.SOURCE.
16210 +/* ****************************************************************
16211 + * Name:    tmparse (macro)
16212 + *
16213 + * Support: Jim Cox
16214 + *
16215 + * Usage: %tm_parse(inds=,outds=,keyds=,synds=sashelp.engsynms,keyvar=_document_,
16216 + *                var=,docidvar=, filevar=,config=,
16217 + *                stemming=Y,tagging=Y,ng=Y,entities=NONE,
16218 + *                stoplist=, startlist=, inkey=,doc_id=,
16219 + *                posignore=, entignore=,entkeep=, attribignore=,
16220 + *                reducef=1,termwgt=,cellwgt=,
16221 + *                language=english, multisyn=, nopos=, TGConcepts=,
16222 + *                TGCategories=, indexDir=,out_parent=,
16223 + *                delimit=Formal,outpos=,filterds=,filterstatus=drop);
16224 + * Purpose: To run Text parsing
16225 + *
16226 + * Parms:
16227 + * inds=<dataset> Specifies the input document dataset. This ds has a variable containing
16228 + *      the actual text or a path to the actual text.
16229 + * outds=<dataset> The output OUT table containing variables _TERMNUM_,
16230 + *      _DOCUMENT_,ENTRY. This represents the output term-by- document
16231 + *      frequency matrix.
16232 + * keyds=<dataset> Species the output terms table of terms with their
16233 + *      assoiciated KEY(numeric id) and summary statistics
16234 + * synds=<dataset> An input data set for applying user defined synonyms.
16235 + *      The dataset should contain variables TERM and PARENT and
16236 + *      optionally TERMROLE and PARENTROLE. All occurrences in the text of
16237 + *      matching strings for the term will be assigned the associated parent.
16238 + * keyvar=_document_
16239 + * var=<variable name> Specifies the variable on the inds dataset
16240 + *      that contains the text to be parsed.
16241 + * docidvar=<variable name> This specifies an integer valued variable
16242 + *      that must be on the inds document table. Rather than indexing documents
16243 + *      from 1 to n, this optional setting allow you to control what
16244 + *      id values for documents are used on the OUTds table
16245 + * filevar= Instead of var=, this speicifies the variable on the inds dataset
16246 + *      that contains a path to the plain text documents to be parsed.
16247 + * config=<dataset> An output and an input dataset containing the settings specfied
16248 + *      on this run. If the config exists when specified, the settings
16249 + *      found in the config file will override settings on this macro.
16250 + * stemming=<Y or N> Determines if terms will be stemmed to their root forms.
16251 + * tagging=<Y or N> Determines if the parsed terms will be assigned a
16252 + *      part-of-speech tag.
16253 + * ng=<Y or N> Determines if noun groups will be found as terms.
16254 + * entities=<NONE,DEFAULT, CUSTOM, ALL> Controls if entities are
16255 + *      found during the parse
16256 + *      NONE - do not find entities
16257 + *      DEFAULT - Identify the standard entities
16258 + *      CUSTOM - Use a customizeed file to extract user-specific
16259 + *               entities
16260 + *      ALL - identify the standard entities and extract user-specific entities.
16261 + * stoplist= <dataset> Provide an input list of terms to stop. Variables
16262 + *       are TERM and optionally TERMROLE
16263 + * startlist=<dataset> Provide an input list of terms to keep (all others
16264 + *       will be stopped). Variables are TERM and optionally TERMROLE
16265 + * inkey= <dataset> This option is there to support iterative parsing
16266 + *      It controls the numbering of terms.  The data set inkey comes
16267 + *      from a previous parse and proc tgparse uses the term keys found
16268 + *      there so that identical terms will receive the same key as a previous
16269 + *      parse.
16270 + * doc_id=<nonneg integer>  This also supports iterative parsing and tells
16271 + *      tgparse to start numbering docs at Doc_id rather than with a 1.
16272 + * posignore="POS1" "POS2" .... Allows user to specify a list of part-of-
16273 + *      speech tags. Any terms with these tags will be removed.
16274 + *      For example  posignore="DET" "PREP"
16275 + * entignore="ENT1" "ENT2"... Allows user to specify a list of entity
16276 + *      types. Any terms with these tags will be removed.
16277 + *      For example  entignore="COMPANY" "PRODUCT"
16278 + * entkeep="ENT1" "ENT2" ... Allows user to specify a list of entity
16279 + *      types. Any terms with these tags will be kept and all others
16280 + *       remove. *      For example  entkeep="COMPANY" "PRODUCT"
16281 + * attribignore="ATTRIB1" "ATTRIB2"...Allows user to specify a list of
16282 + *      attributes. Any terms with these attribues will be removed.
16283 + *      For example  posignore="NUM" "PUNCT"
16284 + * reducef=<Positive Integer> Setting lets you specify when to dynamically
16285 + *      stop terms from the analysis. They must appear in at least
16286 + *      reducef documents in order to be kept.
16287 + * termwgt=<NONE, ENTROPY, oR MI> Specify the term weight for each term
16288 + * cellwgt=<NONE or LOG> Specify the cell weight for terms
16289 + * language=<english> Specify the langugage of the text you are parsing
16290 + * multisyn=<filename> Specify the path to a custom multiword term file.
16291 + * nopos=
16292 + * TGConcepts=<filename> Specify the location of custom concept definition
16293 + *       file
16294 + * TGCategories= IGNORED CURRENTLY
16295 + * indexDir= The output location of the search index that can be built with the
16296 + *    input document data.
16297 + * out_parent= An output term-document table that has all children's
16298 + *    (from stemming and synonyms )frequencies
16299 + *    replaced and attributed to their parents. This is the representative form
16300 + *    for the parse collection
16301 + * delimit=Formal IGNORED CURRENTLY
16302 + * outpos=<dataset> An output dataset containing the offset information of
16303 + *    every term in the collection.
16304 + * filterds=<dataset> The name of the dataset of terms used for filtering.
16305 + *        This data set can be used to set terms to keep or drop based
16306 + *        on the filterstatus setting.
16307 + * filterstatus=drop
16308 + * langchk=yes
16309 + *
16310 + * Returns:
16311 + *
16312 + * History:
16313 + * 01Dec05 Initial Coding [cox]
16314 + *
16315 + *
16316 + * Notes:
16317 + * Last Modified By:
16318 + * Last Modified On: Wed Jul 12 14:19:58 2017
16319 + * End
16320 + * ************************************************************** */
16321 +
16322 +%macro tm_parse(inds=,outds=,keyds=,synds=sashelp.engsynms,docidvar=_document_,
16323 +                 var=, filevar=, config=,
16324 +                 stemming=Y,tagging=Y,ng=Y,entities=NONE,
16325 +                 stoplist=, startlist=, inkey=,doc_id=,reducef=1,termwgt=,cellwgt=,
16326 +                 posignore=, entignore=,entkeep=, attribignore=,
16327 +                 language=english, multisyn=, nopos=, TGConcepts=,
16328 +                 TGCategories=, indexDir=,out_parent=, langchk=yes,
16329 +                 delimit=Formal,outpos=,filterds=,filterstatus=drop);
16330 +
16331 +%global default_entity;
16332 +%let language=%lowcase(&language);
16333 +%let attribtest=%upcase(&attribignore);
16334 +%let filterstatus=%upcase(&filterstatus);
16335 +%if ^%symexist(tm_hptmineBuildIndex) %then %let tm_hptmineBuildIndex=1;
16336 +%if ^%symexist(tm_hptmineBuildIndex) %then %let tm_hptmineBuildIndex=1;
16337 +%if &tm_hptmineBuildIndex ne 1 %then %let tm_hptmineBuildIndex=0;
16338 +
16339 +
16340 +/* Now do tests to determine which proc we will run */
16341 +%if &tm_hptmineBuildIndex=0 and %nrbquote(&indexDir) ne %then %let parse_proc=tgparse;
16342 +
16343 +/* if asked to select/drop entities or pos also use tgparse
16344 +    [cox] No longer true so removing condition 9/4/2014 */
16345 +/* %else %if &posignore ne or &entignore ne or &entkeep ne
16346 +    %then %let parse_proc=tgparse;
16347 +*/
16348 +
16349 +/* otherwise, if language not English or German, use tgparse */
16350 +/* [cox] Condition removed 07/12/2017 since all languages will use hptmine in 9.4m5 */
16351 +/*
16352 +%else %if &language ne english and &language ne german and
16353 +   &language ne chinese and &language ne spanish and
16354 +   &language ne italian and &language ne portuguese and
16355 +   &language ne dutch and &language ne korean and
16356 +   &language ne french and &language ne russian and
16357 +   &language ne finnish and &language ne turkish
16358 +   and &language ne japanese  and &langchk = yes
16359 + %then %let parse_proc=tgparse;
16360 +*/
16361 +
16362 +/* Otherwise, attribignore must contain NUM and PUNCT but not ABBR, ALPHA, or MIXED
16363 +  [cox] No longer true so removing condition 9/4/2014
16364 +  */
16365 +/*
16366 +%else %if %index(&attribtest, NUM) eq 0 or %index(&attribtest, PUNCT) eq 0 or
16367 +   %index(&attribtest, ABBR) ne 0 or %index(&attribtest, ALPHA) ne 0 or
16368 +   %index(&attribtest, MIXED) ne 0 %then %let parse_proc=tgparse;
16369 +*/
16370 +
16371 +/* finally, must not be updating a previously generated key table */
16372 +
16373 +%else %if &inkey ne %then %let parse_proc=tgparse;
16374 +   %else %let parse_proc=hptmine;
16375 +
16376 +   /* delete the tmconfig file so we do not use another tmconfig from a previous node */
16377 +   %if &config ne %then %do;
16378 +      proc sql noprint;
16379 +         drop table &config;
16380 +      quit;
16381 +   %end;
16382 +
16383 +
16384 +   /* fix quote problems (replace single quote with double quotes) in posignore=,
16385 +      entignore=, attribignore= .  What about entkeep= (cox)? */
16386 +   data _null_;
16387 +      %if %ktrim(&posignore) ne %then %do;
16388 +         posignore = "&posignore";
16389 +         posignore = transtrn(posignore, "'", '"');
16390 +         call symput("posignore", posignore);
16391 +      %end;
16392 +      %if %ktrim(&entignore) ne %then %do;
16393 +         entignore = "&entignore";
16394 +         entignore = transtrn(entignore, "'", '"');
16395 +         call symput("entignore", entignore);
16396 +      %end;
16397 +      %if %ktrim(&attribignore) ne %then %do;
16398 +         attribignore = "&attribignore";
16399 +         attribignore = transtrn(attribignore, "'", '"');
16400 +         call symput("attribignore", attribignore);
16401 +      %end;
16402 +   run;
16403 +
16404 +   %let stoplist_count = 0;
16405 +   %let startlist_count = 0;
16406 +   %let synds_count = 0;
16407 +   proc sql noprint;
16408 +      %if "&stoplist" ne "" %then %do;
16409 +         select count(*) into :stoplist_count
16410 +         from &stoplist;
16411 +      %end;
16412 +      %if "&startlist" ne "" %then %do;
16413 +         select count(*) into :startlist_count
16414 +         from &startlist;
16415 +      %end;
16416 +      %if "&synds" ne "" %then %do;
16417 +         select count(*) into :synds_count
16418 +         from &synds;
16419 +      %end;
16420 +   quit;
16421 +
16422 +   /* control behavior of custom entities */
16423 +   %if &parse_proc eq tgparse %then %let ent_true=yes; %else %let ent_true=std;
16424 +   %if &parse_proc eq tgparse %then %let ent_false=no; %else %let ent_false=none;
16425 +   %let entity_info = ;
16426 +   %if &entities eq NONE %then %do;
16427 +      %let entity_info = entities=&ent_false ;
16428 +      %let entignore = ; %let entkeep=;
16429 +   %end;
16430 +   %else %if &entities eq DEFAULT %then %do;
16431 +      %let entity_info = entities=&ent_true ;
16432 +   %end;
16433 +   /* Otherwise entities are CUSTOM or ALL */
16434 +   %else %do;
16435 +      /* Need to set up default entities if NG on or entities set to ALL */
16436 +      %if &entities eq ALL or %upcase(&ng) eq Y %then %do;
16437 +      %let default_entity = %sysfunc(pathname(SASROOT))&EM_DSEP ;
16438 +
16439 +      %if "&EM_DSEP" eq "/" %then %do;
16440 +         /* unix */
16441 +         %let default_entity = &default_entity.misc&EM_DSEP.tktg&EM_DSEP. ;
16442 +         %end;
16443 +      %else %if "&EM_DSEP" eq "\" %then %do;
16444 +         /* windows */
16445 +         %let default_entity = &default_entity.tktg&EM_DSEP.sasmisc&EM_DSEP. ;
16446 +         %end;
16447 +      %let entity_language = %lowcase(&language);
16448 +
16449 +      %if "&entity_language" eq "arabic" %then %do;
16450 +         %let default_entity = &default_entity.ar-ne.li ;
16451 +         %end;
16452 +      %else %if "&entity_language" eq "german" %then %do;
16453 +         %let default_entity = &default_entity.de-ne.li ;
16454 +         %end;
16455 +      %else %if "&entity_language" eq "english" %then %do;
16456 +         %let default_entity = &default_entity.en-ne.li ;
16457 +         %end;
16458 +      %else %if "&entity_language" eq "spanish" %then %do;
16459 +         %let default_entity = &default_entity.es-ne.li ;
16460 +         %end;
16461 +      %else %if "&entity_language" eq "french" %then %do;
16462 +         %let default_entity = &default_entity.fr-ne.li ;
16463 +         %end;
16464 +      %else %if "&entity_language" eq "italian" %then %do;
16465 +         %let default_entity = &default_entity.it-ne.li ;
16466 +         %end;
16467 +      %else %if "&entity_language" eq "japanese" %then %do;
16468 +         %let default_entity = &default_entity.jp-ne.li ;
16469 +         %end;
16470 +      %else %if "&entity_language" eq "korean" %then %do;
16471 +         %let default_entity = &default_entity.kr-ne.li ;
16472 +         %end;
16473 +      %else %if "&entity_language" eq "dutch" %then %do;
16474 +         %let default_entity = &default_entity.nl-ne.li ;
16475 +         %end;
16476 +      %else %if "&entity_language" eq "polish" %then %do;
16477 +         %let default_entity = &default_entity.pl-ne.li ;
16478 +         %end;
16479 +      %else %if "&entity_language" eq "portuguese" %then %do;
16480 +         %let default_entity = &default_entity.pt-ne.li ;
16481 +         %end;
16482 +      %else %if "&entity_language" eq "chinese" %then %do;
16483 +         %let default_entity = &default_entity.zh-ne.li ;
16484 +         %end;
16485 +      %else %if "&entity_language" eq "russian" %then %do;
16486 +         %let default_entity = &default_entity.ru-ne.li ;
16487 +         %end;
16488 +      %else %if "&entity_language" eq "turkish" %then %do;
16489 +         %let default_entity = &default_entity.tr-ne.li ;
16490 +         %end;
16491 +      %else %if "&entity_language" eq "thai" %then %do;
16492 +         %let default_entity = &default_entity.th-ne.li ;
16493 +         %end;
16494 +      %else %if "&entity_language" eq "vietnamese" %then %do;
16495 +         %let default_entity = &default_entity.vi-ne.li ;
16496 +         %end;
16497 +      %else %if "&entity_language" eq "norwegian" %then %do;
16498 +         %let default_entity = &default_entity.no-ne.li ;
16499 +         %end;
16500 +      %else %if "&entity_language" eq "danish" %then %do;
16501 +         %let default_entity = &default_entity.da-ne.li ;
16502 +         %end;
16503 +      %else %if "&entity_language" eq "greek" %then %do;
16504 +         %let default_entity = &default_entity.el-ne.li ;
16505 +         %end;
16506 +      %else %if "&entity_language" eq "romanian" %then %do;
16507 +         %let default_entity = &default_entity.ro-ne.li ;
16508 +         %end;
16509 +      %else %if "&entity_language" eq "hebrew" %then %do;
16510 +         %let default_entity = &default_entity.he-ne.li ;
16511 +         %end;
16512 +      %else %if "&entity_language" eq "czech" %then %do;
16513 +         %let default_entity = &default_entity.cs-ne.li ;
16514 +         %end;
16515 +      %else %if "&entity_language" eq "slovak" %then %do;
16516 +         %let default_entity = &default_entity.sk-ne.li ;
16517 +         %end;
16518 +      %else %if "&entity_language" eq "hungarian" %then %do;
16519 +         %let default_entity = &default_entity.hu-ne.li ;
16520 +         %end;
16521 +      %else %if "&entity_language" eq "indonesian" %then %do;
16522 +         %let default_entity = &default_entity.id-ne.li ;
16523 +         %end;
16524 +      %else %if "&entity_language" eq "finnish" %then %do;
16525 +         %let default_entity = &default_entity.fi-ne.li ;
16526 +         %end;
16527 +      %else %let default_entity=&ent_false;
16528 +
16529 +         %end;
16530 +
16531 +   %if &entities eq CUSTOM %then %do;
16532 +      %if %superq(TGConcepts) ne %then %do;
16533 +         %if &parse_proc eq tgparse %then %let ent_flag=&ent_true;
16534 +         %else %let ent_flag=&ent_false;
16535 +         %let entity_info = entities=&ent_flag litilist=("&TGConcepts") ;
16536 +      %end;
16537 +      %else %do;
16538 +         %let entity_info = entities=&ent_false ;
16539 +      %end;
16540 +
16541 +      /* %let entignore = ; */
16542 +      %end;
16543 +   %else %if &entities eq ALL %then %do;
16544 +
16545 +      %if %nrbquote(&TGConcepts) ne %then %do;
16546 +         %if &parse_proc eq tgparse %then
16547 +            %let entity_info= entities=&ent_true litilist=("&default_entity" "&TGConcepts") ;
16548 +         %else %let entity_info= entities=&ent_true litilist=("&TGConcepts") ;
16549 +         %end;
16550 +      %else %let entity_info= entities=&ent_true;
16551 +
16552 +
16553 +      %end;
16554 +
16555 +%end;
16556 +
16557 +   /* main docparse call */
16558 +%if &parse_proc eq tgparse %then %do;
16559 +      proc tgparse data=&inds key=&keyds out=&outds
16560 +         %if &filterds ne %then %do;
16561 +            %if %upcase(&filterstatus) eq DROP %then stop=&filterds;
16562 +            %else %if %upcase(&filterstatus) eq KEEP %then start=&filterds;
16563 +            %else %if %upcase(&filterstatus) eq IGNORE %then ignore=&filterds;
16564 +            %else %if %upcase(&filterstatus) eq RETAIN %then retain=&filterds;
16565 +            %end;
16566 +         %if &config ne %then config=&config;
16567 +         %if &nopos ne %then NOPOS;
16568 +         %if &synds_count ne 0 %then syn=&synds;
16569 +         %if "&multisyn" ne "" %then multiterm="&multisyn";
16570 +         %if %upcase(&stemming) eq Y %then stemming=yes ; %else stemming=no ;
16571 +         %if %upcase(&tagging) eq Y %then tagging=yes ; %else tagging=no ;
16572 +         &entity_info
16573 +         /* %if "%trim(%left(&TGCategories))" ne "" %then TGCategories=&TGCategories ; */
16574 +         %if "%nrbquote(&indexDir)" ne "" %then %do;
16575 +            buildindex=yes
16576 +            indexpath="%nrbquote(&indexDir)"
16577 +         %end;
16578 +         %if &stoplist_count ne 0  %then stop=&stoplist;
16579 +         %else %if &startlist_count ne 0  %then start=&startlist;
16580 +         %if %upcase(&ng) eq Y %then ng=std ;
16581 +         %else ng=off ;
16582 +         %if &filevar ne %then namedfile;
16583 +         %if %lowcase(&language) ne other %then language=%lowcase(&language);
16584 +         %else plugin="SAS";
16585 +         %if &outpos ne %then %do; outoffset=&outpos addsentence addparagraph %end;
16586 +         %if &inkey ne %then  inkey=&inkey;
16587 +         %if &doc_id ne %then doc_id=&doc_id;
16588 +
16589 +         ;
16590 +      var %if &filevar ne %then &filevar; %else &var; ;
16591 +      %if %upcase(&docidvar) ne _DOCUMENT_ %then id &docidvar;;
16592 +
16593 +      select &posignore "Newline" / drop;
16594 +      %if &attribignore ne %then select &attribignore / group="attributes" drop; ;
16595 +      %if &entkeep ne and &entignore =  %then %do;
16596 +          select &entkeep / group="entities" keep;
16597 +      %end;
16598 +      %else %do;
16599 +          %if &entignore ne %then select &entignore / group="entities" drop; ;
16600 +      %end;
16601 +      run;
16602 +%end;
16603 +
16604 +%else %do;
16605 +
16606 +proc hptmine data=&inds language=&language;
16607 +    var %if &filevar ne %then &filevar; %else &var; ;
16608 +   doc_id &docidvar;
16609 +   parse reducef=&reducef outterms=&keyds
16610 +      %if &filevar ne %then namedfile;
16611 +
16612 +      %if &filterds ne %then %do;
16613 +          %if %upcase(&filterstatus) eq DROP or %upcase(&filterstatus) eq IGNORE
16614 +             %then stop=&filterds;
16615 +          %else %if %upcase(&filterstatus) eq KEEP or %upcase(&filterstatus) eq RETAIN
16616 +             %then start=&filterds;
16617 +          %if %upcase(&filterstatus) ne IGNORE and %upcase(&filterstatus) ne RETAIN
16618 +             %then showdroppedterms;
16619 +      %end;
16620 +      %else showdroppedterms;
16621 +
16622 +      %if &termwgt ne %then termwgt=&termwgt;
16623 +      %if &cellwgt ne %then cellwgt=&cellwgt;
16624 +      %if %upcase(&stemming) ne Y %then nostemming;
16625 +      %if %upcase(&tagging) ne Y %then notagging;
16626 +      %if %upcase(&ng) ne Y %then nonoungroups;
16627 +   %if &stoplist_count ne 0  %then stop=&stoplist;
16628 +   %else %if &startlist_count ne 0  %then start=&startlist;
16629 +%if 0 %then %do;
16630 +%end;
16631 +      %if &synds_count ne 0 %then syn=&synds;
16632 +         &entity_info
16633 +      %if "&multisyn" ne "" %then multiterm="&multisyn";
16634 +      %if "%nrbquote(&indexDir)" ne "" %then %do;
16635 +            buildindex
16636 +            indexpath="%nrbquote(&indexDir)"
16637 +      %end;
16638 +
16639 +      %if &outds ne %then outchild=&outds;
16640 +      %if &outpos ne %then outpos=&outpos;
16641 +      %if &config ne %then outconfig=&config;
16642 +      %if &out_parent ne %then outparent=&out_parent;
16643 +
16644 +   ;
16645 +     %if &posignore ne %then select &posignore / ignore; ;
16646 +        %if &attribignore eq %then %let attribignore="";
16647 +      select &attribignore / group="attributes" ignore;
16648 +      %if &entkeep ne and &entignore =  %then %do;
16649 +         select &entkeep / group="entities" keep; ;
16650 +      %end;
16651 +      %else %do;
16652 +          %if &entignore ne %then select &entignore / group="entities" ignore; ;
16653 +      %end;
16654 +      performance /* nthreads=1 */ details;
16655 +   run;
16656 +%if %symexist(syshptmine) %then %let sysdocparse=&syshptmine;
16657 +%else %let sysdocparse=;
16658 +
16659 +/* Change term and outpos tables so that they correspond to tgparse variable names */
16660 +proc sql noprint;
16661 +   create table &keyds as select *,_keep as keep from &keyds
16662 +      order by _keep desc,numdocs desc;
16663 +  %if &outpos ne %then %do;
16664 +     create table &outpos as select
16665 +        a.document as _document_,
16666 +        a.sentence as _sentence_,
16667 +        a._start_ as _offset_,
16668 +        a._end_ -a._start_+1 as _length_,
16669 +        b.key as _termnum_,
16670 +        c._count_
16671 +        from &outpos as a, &keyds as b, &outds as c
16672 +        where b._ispar ne '+' and b.term=a.term and b.role=a.role and b.key=c._termnum_ and
16673 +        a.document=c._document_;
16674 +        %end;
16675 +      quit;
16676 +
16677 +%end;
16678 +
16679 +%end_tmparse:
16680 +
16681 +%mend;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMWRITEMULTI.SOURCE.
16682 +/* ****************************************************************
16683 + * Name:    tmwritemulti.sas (macro)
16684 + *
16685 + *
16686 + * Usage: %tmwritemulti(multids=, stopds=, startds=, synds=, multi=);
16687 + * Purpose: To write out the text file for the multiword dictionary.  This will
16688 + *  include multiword term in the data= file as well as
16689 + * Parameters
16690 + * multids   = data set with multiword terms and their roles
16691 + * stopds    = stop word list - look for multiword terms
16692 + * startds   = start word list - look for multiword terms
16693 + * synds     = data set with synonyms and their roles
16694 + * multi     = multiterm text file.
16695 + * End
16696 + * ************************************************************** */
16697 +
16698 +
16699 +%macro tmwritemulti(multids=, stopds=, startds=, synds=, multi=, multidsout=);
16700 +
16701 +   * create a multiword terms data set ;
16702 +   proc sql noprint;
16703 +      create table _multiterms_
16704 +         (term   char(256),
16705 +          role   char(256));
16706 +   quit;
16707 +
16708 +   %let synds_count = ;
16709 +   %let stopds_count = ;
16710 +   %let startds_count = ;
16711 +   %let multids_count = ;
16712 +   proc sql noprint;
16713 +      select count(*) into :synds_count
16714 +      from &synds;
16715 +
16716 +      select count(*) into :stopds_count
16717 +      from &stopds;
16718 +
16719 +      %if &startds ne %then
16720 +      select count(*) into :startds_count
16721 +      from &startds;
16722 +      %else %let startds_count = 0;;
16723 +
16724 +      select count(*) into :multids_count
16725 +      from &multids;
16726 +   quit;
16727 +
16728 +   * check the synonym ds for multiword terms ;
16729 +   %if &synds_count ne 0 %then %do;
16730 +      %find_multiword_terms(data_in=&synds, data_append=_multiterms_);
16731 +   %end;
16732 +
16733 +   * check the stopTerms ds for multiword terms ;
16734 +   %if &stopds_count ne 0 %then %do;
16735 +      %find_multiword_terms(data_in=&stopds, data_append=_multiterms_);
16736 +   %end;
16737 +
16738 +   * check the startTerms ds for multiword terms;
16739 +   %if &startds_count ne 0 %then %do;
16740 +      %find_multiword_terms(data_in=&startds, data_append=_multiterms_);
16741 +   %end;
16742 +
16743 +   * check the multids for multiword terms ;
16744 +   %if &multids_count ne 0 %then %do;
16745 +      data work.multids_temp;
16746 +         length term $256 role $256;
16747 +         set &multids;
16748 +         if role eq '' then role='Noun';
16749 +      run;
16750 +      proc append base=_multiterms_ data=work.multids_temp(keep=term role) force;
16751 +      run;
16752 +      proc sql noprint;
16753 +         drop table work.multids_temp;
16754 +      run;
16755 +   %end;
16756 +
16757 +   * add lower and upper case variations to the multi word terms ;
16758 +
16759 +   data _multiterms_;
16760 +      set _multiterms_;
16761 +      term = transtrn(term, ':', '\:');
16762 +
16763 +      * output exactly as is ;
16764 +      output;
16765 +      * output lower case versions ;
16766 +      term=lowcase(term);
16767 +      output;
16768 +      * output upper case versions ;
16769 +      term=upcase(term);
16770 +      output;
16771 +      * output uppercase first letter of each term, lower rest ;
16772 +      term = propcase(term);
16773 +      output;
16774 +   run;
16775 +
16776 +   * remove duplicate term entries ;
16777 +   proc sort data= _multiterms_ nodupkey;
16778 +      by term role;
16779 +   run;
16780 +
16781 +   filename _multout "&multi";
16782 +
16783 +   * write out all the multiword terms ;
16784 +   data &multidsout;
16785 +      set _multiterms_;
16786 +      file _multout encoding="utf-8";
16787 +      put term ':3:' role;
16788 +   run;
16789 +
16790 +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
16791 +   %if &tm_debug =0 %then %do;
16792 +      proc sql noprint;
16793 +         drop table work._multiterms_;
16794 +      quit;
16795 +   %end;
16796 +
16797 +%mend tmwritemulti;
16798 +
16799 +
16800 +/*
16801 +
16802 +%tmwritemulti(language="english", data=sashelp.engsynms);
16803 +
16804 +*/
16805 +
16806 +%macro find_multiword_terms(data_in=, data_append=);
16807 +
16808 +   data &data_in._temp (keep=term role);
16809 +      length term $ 256 role $ 256 category $ 256 child $ 256 childrole $ 256 parent $ 256 parentrole $ 256;
16810 +
16811 +      set &data_in;
16812 +
16813 +      if lengthn(kcompress(ktrim(term))) < lengthn(ktrim(term)) then do;
16814 +         if childrole ne '' then category = childrole;
16815 +         if role ne '' then category = role;
16816 +
16817 +         if lowcase(category) eq category then category=propcase(category) ;
16818 +
16819 +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
16820 +         else if category eq 'NOUN_GROUP' then role = 'Noun';
16821 +         else if category eq '' then role='Noun';
16822 +         else role = 'Prop';
16823 +
16824 +         output;
16825 +      end;
16826 +
16827 +      if "&data_in"="&synds" and anypunct(term,1) > 0 then do;
16828 +         term = prxchange('s/([\/\\<>,()])/ $1 /', -1, term);
16829 +         if role ne '' then category = role;
16830 +
16831 +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
16832 +         else if category eq 'NOUN_GROUP' then role = 'Noun';
16833 +         else if category eq '' then role='Noun';
16834 +         else role = 'Prop';
16835 +
16836 +         output;
16837 +      end;
16838 +
16839 +      if lengthn(kcompress(ktrim(parent))) < lengthn(ktrim(parent)) and ktrim(parent) ne ktrim(term) then do;
16840 +         term = parent;
16841 +         if parentrole ne '' then category = childrole;
16842 +
16843 +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
16844 +         else if category eq 'NOUN_GROUP' then role = 'Noun';
16845 +         else if category eq '' then role='Noun';
16846 +         else role = 'Prop';
16847 +         output;
16848 +      end;
16849 +   run;
16850 +
16851 +   proc append base=&data_append data=&data_in._temp force;
16852 +   run;
16853 +
16854 +   proc sql noprint;
16855 +      drop table &data_in._temp;
16856 +   quit;
16857 +%mend find_multiword_terms;
NOTE: %INCLUDE (level 1) ending.

NOTE: There were 1 observations read from the data set EMWS3.TEXTPARSING2_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: The data set WORK.EM_USER_PROPERTY has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

*------------------------------------------------------------*
